tag,mapping,alignment_class,step,op_name,op_category,latency_ms,step_latency_ms,step_count,weighted_latency_ms,aic_mix_step_latency_ms,aic_genonly_step_latency_ms,aic_ttft,aic_tpot,aic_request_latency,decode_batch_size,decode_prefix_len,prefill_batch_size,prefill_fresh_len,prefill_prefix_len,first_formal_prefill_req_count,first_formal_decode_req_count,first_formal_sum_prefill_fresh_tokens,first_formal_sum_decode_kv_tokens,aic_isl,aic_prefix,pct_of_weighted_total,pct_of_step
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,mix_step,context_add_norm_1,context_other,0.5479612656716418,52.90918161455185,5.0,2.7398063283582093,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.0062443948257023835,0.01035663846898236
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,mix_step,context_add_norm_2,context_other,0.5479612656716418,52.90918161455185,5.0,2.7398063283582093,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.0062443948257023835,0.01035663846898236
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,mix_step,context_attention (scaled),attention_scaled,0.0,52.90918161455185,5.0,0.0,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.0,0.0
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,mix_step,context_embedding,context_other,0.02508171940298507,52.90918161455185,5.0,0.12540859701492535,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.0002858234124774277,0.00047405230316559526
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,mix_step,context_logits_gemm,context_other,0.6363647375022955,52.90918161455185,5.0,3.1818236875114776,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.007251813080707755,0.012027491601330558
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,mix_step,context_mla_block,context_mla_block,15.287847796663023,52.90918161455185,5.0,76.43923898331511,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.1742155215307011,0.28894508155571885
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,mix_step,context_moe,context_moe,33.416504859924316,52.90918161455185,5.0,167.08252429962158,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.38080401501483147,0.6315823424253009
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,mix_step,context_moe_post_dispatch,context_other,0.0,52.90918161455185,5.0,0.0,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.0,0.0
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,mix_step,context_moe_pre_dispatch,context_other,0.0,52.90918161455185,5.0,0.0,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.0,0.0
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,mix_step,context_p2p,context_other,0.0,52.90918161455185,5.0,0.0,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.0,0.0
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,mix_step,context_router_gemm,context_other,0.21767845956328646,52.90918161455185,5.0,1.0883922978164322,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.0024805954940953345,0.004114190636118578
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,mix_step,context_shared_act_gate,context_shared_ffn,0.13156312835820896,52.90918161455185,5.0,0.6578156417910448,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.0014992521724437183,0.002486584073756011
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,mix_step,context_shared_ffn2_gemm,context_shared_ffn,0.665716313380821,52.90918161455185,5.0,3.3285815669041052,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.007586294439198348,0.012582245520836522
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,mix_step,context_shared_gate_up_gemm,context_shared_ffn,1.4325020684136285,52.90918161455185,5.0,7.162510342068142,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.016324344555350843,0.02707473494580837
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,mix_step,generation_attention,attention_scaled,0.0,52.90918161455185,5.0,0.0,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.0,0.0
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,genonly_step,generation_add_norm_1,generation_other,0.02313528358208955,15.837872628805815,11.0,0.25448811940298505,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.0005800133679357514,0.001460757017328909
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,genonly_step,generation_add_norm_2,generation_other,0.02313528358208955,15.837872628805815,11.0,0.25448811940298505,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.0005800133679357514,0.001460757017328909
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,genonly_step,generation_embedding,generation_other,0.0032139701492537314,15.837872628805815,11.0,0.03535367164179105,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,8.057587209161234e-05,0.00020292941006535084
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,genonly_step,generation_logits_gemm,generation_other,0.641289437266891,15.837872628805815,11.0,7.054183809935801,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.016077453514282688,0.040490882348713814
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,genonly_step,generation_mla_block,generation_mla_block,1.0393392360028504,15.837872628805815,11.0,11.432731596031354,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.026056765138097224,0.06562366426110204
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,genonly_step,generation_moe_overlap,generation_moe,14.10775941822264,15.837872628805815,11.0,155.18535360044905,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.3536887293884461,0.8907610099454609
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,intended_case,strict_prefix0,genonly_step,generation_p2p,generation_other,0.0,15.837872628805815,11.0,0.0,52.90918161455185,15.837872628805815,111.10928139055888,21.541150934305204,434.2265454051369,32,512,8,512,0,16,5,8187,2560,512,0,0.0,0.0
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,mix_step,context_add_norm_1,context_other,1.0703479880597013,93.95002790284128,2.0,2.1406959761194027,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.006171859543839651,0.011392737308887286
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,mix_step,context_add_norm_2,context_other,1.0703479880597013,93.95002790284128,2.0,2.1406959761194027,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.006171859543839651,0.011392737308887286
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,mix_step,context_attention (scaled),attention_scaled,0.0,93.95002790284128,2.0,0.0,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.0,0.0
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,mix_step,context_embedding,context_other,0.04684783283582089,93.95002790284128,2.0,0.09369566567164178,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.00027013480421456945,0.0004986462897517042
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,mix_step,context_logits_gemm,context_other,0.6363647375022955,93.95002790284128,2.0,1.272729475004591,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.003669417630836419,0.00677343851521145
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,mix_step,context_mla_block,context_mla_block,39.25132491162699,93.95002790284128,2.0,78.50264982325398,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.22633168555146924,0.4177893906771254
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,mix_step,context_moe,context_moe,47.70272256642579,93.95002790284128,2.0,95.40544513285158,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.27506428453463716,0.5077456987640037
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,mix_step,context_moe_post_dispatch,context_other,0.0,93.95002790284128,2.0,0.0,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.0,0.0
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,mix_step,context_moe_pre_dispatch,context_other,0.0,93.95002790284128,2.0,0.0,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.0,0.0
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,mix_step,context_p2p,context_other,0.0,93.95002790284128,2.0,0.0,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.0,0.0
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,mix_step,context_router_gemm,context_other,0.34386354349650594,93.95002790284128,2.0,0.6877270869930119,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.001982792060509816,0.0036600685616838082
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,mix_step,context_shared_act_gate,context_shared_ffn,0.24350314029850745,93.95002790284128,2.0,0.4870062805970149,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.0014040921244039772,0.0025918368065875083
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,mix_step,context_shared_ffn2_gemm,context_shared_ffn,1.2338765863872443,93.95002790284128,2.0,2.4677531727744886,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.007114801046544912,0.013133328578286977
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,mix_step,context_shared_gate_up_gemm,context_shared_ffn,2.3508286081487313,93.95002790284128,2.0,4.701657216297463,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.013555389595710397,0.025022117189574953
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,mix_step,generation_attention,attention_scaled,0.0,93.95002790284128,2.0,0.0,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.0,0.0
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,genonly_step,generation_add_norm_1,generation_other,0.020696023880597016,11.35341112626804,14.0,0.2897443343283582,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.0008353644585905456,0.0018228903763304455
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,genonly_step,generation_add_norm_2,generation_other,0.020696023880597016,11.35341112626804,14.0,0.2897443343283582,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.0008353644585905456,0.0018228903763304455
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,genonly_step,generation_embedding,generation_other,0.003112334328358209,11.35341112626804,14.0,0.043572680597014926,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.00012562478165669398,0.00027413209067689764
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,genonly_step,generation_logits_gemm,generation_other,0.6438573530009144,11.35341112626804,14.0,9.014002942012802,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.025988351782073572,0.056710476335278766
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,genonly_step,generation_mla_block,generation_mla_block,0.8408168206485891,11.35341112626804,14.0,11.771435489080247,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.033938330000355156,0.07405851961999481
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,genonly_step,generation_moe_overlap,generation_moe,9.824232570528984,11.35341112626804,14.0,137.5392559874058,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.3965406480827277,0.8653110912013886
agg_aic_p0_dense_prefill_b40_isl512_ctx4096,observed_first_batch,strict_prefix0,genonly_step,generation_p2p,generation_other,0.0,11.35341112626804,14.0,0.0,93.95002790284128,11.35341112626804,183.2025544105405,16.859852244706257,436.1003380811344,32,512,8,512,0,16,5,8187,2560,512,0,0.0,0.0
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,mix_step,context_add_norm_1,context_other,1.0704763701492537,93.9654290561635,4.0,4.281905480597015,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.009079065571219428,0.011392236282020548
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,mix_step,context_add_norm_2,context_other,1.0704763701492537,93.9654290561635,4.0,4.281905480597015,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.009079065571219428,0.011392236282020548
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,mix_step,context_attention (scaled),attention_scaled,0.0,93.9654290561635,4.0,0.0,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.0,0.0
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,mix_step,context_embedding,context_other,0.04685318208955224,93.9654290561635,4.0,0.18741272835820896,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.0003973773959643952,0.0004986214883512947
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,mix_step,context_logits_gemm,context_other,0.6363647375022955,93.9654290561635,4.0,2.545458950009182,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.005397220658116559,0.006772328332816294
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,mix_step,context_mla_block,context_mla_block,39.26197404301061,93.9654290561635,4.0,157.04789617204244,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.3329938396886873,0.4178342443319615
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,mix_step,context_moe,context_moe,47.70673949182033,93.9654290561635,4.0,190.82695796728132,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.4046166997361461,0.5077052270288238
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,mix_step,context_moe_post_dispatch,context_other,0.0,93.9654290561635,4.0,0.0,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.0,0.0
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,mix_step,context_moe_pre_dispatch,context_other,0.0,93.9654290561635,4.0,0.0,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.0,0.0
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,mix_step,context_p2p,context_other,0.0,93.9654290561635,4.0,0.0,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.0,0.0
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,mix_step,context_router_gemm,context_other,0.3438917199285545,93.9654290561635,4.0,1.375566879714218,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.0029166598737676488,0.0036597685274550183
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,mix_step,context_shared_act_gate,context_shared_ffn,0.24353065074626865,93.9654290561635,4.0,0.9741226029850746,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.0020654643188609875,0.0025917047704928737
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,mix_step,context_shared_ffn2_gemm,context_shared_ffn,1.2340129698471476,93.9654290561635,4.0,4.93605187938859,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.010466073779298254,0.01313262741672337
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,mix_step,context_shared_gate_up_gemm,context_shared_ffn,2.3511095209202417,93.9654290561635,4.0,9.404438083680967,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.019940540586222348,0.02502100553933484
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,mix_step,generation_attention,attention_scaled,0.0,93.9654290561635,4.0,0.0,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.0,0.0
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,genonly_step,generation_add_norm_1,generation_other,0.019027056716417908,7.980192697715551,12.0,0.22832468059701488,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.0004841243591343826,0.0023842853721896574
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,genonly_step,generation_add_norm_2,generation_other,0.019027056716417908,7.980192697715551,12.0,0.22832468059701488,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.0004841243591343826,0.0023842853721896574
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,genonly_step,generation_embedding,generation_other,0.0030427940298507466,7.980192697715551,12.0,0.03651352835820896,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,7.742083978802302e-05,0.00038129330269453165
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,genonly_step,generation_logits_gemm,generation_other,0.6416549181844626,7.980192697715551,12.0,7.699859018213552,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.01632626531161988,0.08040594287505688
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,genonly_step,generation_mla_block,generation_mla_block,1.102796176548,7.980192697715551,12.0,13.233554118576002,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.028059541745438173,0.13819167259754164
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,genonly_step,generation_moe_overlap,generation_moe,6.1946446955204015,7.980192697715551,12.0,74.33573634624481,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.1576165162053826,0.7762525204803277
agg_aic_p0_longctx_b8_isl4096_ctx8192,intended_case,strict_prefix0,genonly_step,generation_p2p,generation_other,0.0,7.980192697715551,12.0,0.0,93.9654290561635,7.980192697715551,192.6291295651352,14.594441648365391,411.54575429061606,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.0,0.0
agg_aic_p0_longctx_b8_isl4096_ctx8192,observed_first_batch,strict_prefix0,mix_step,context_add_norm_1,context_other,1.0699628417910447,93.90380113708599,2.0,2.1399256835820895,93.903801137086,5.182509331865964,183.11241221731768,11.097262118880632,349.5713440005272,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.008219016829252527,0.011394244203480682
agg_aic_p0_longctx_b8_isl4096_ctx8192,observed_first_batch,strict_prefix0,mix_step,context_add_norm_2,context_other,1.0699628417910447,93.90380113708599,2.0,2.1399256835820895,93.903801137086,5.182509331865964,183.11241221731768,11.097262118880632,349.5713440005272,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.008219016829252527,0.011394244203480682
agg_aic_p0_longctx_b8_isl4096_ctx8192,observed_first_batch,strict_prefix0,mix_step,context_attention (scaled),attention_scaled,0.0,93.90380113708599,2.0,0.0,93.903801137086,5.182509331865964,183.11241221731768,11.097262118880632,349.5713440005272,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.0,0.0
agg_aic_p0_longctx_b8_isl4096_ctx8192,observed_first_batch,strict_prefix0,mix_step,context_embedding,context_other,0.04683178507462686,93.90380113708599,2.0,0.09366357014925372,93.903801137086,5.182509331865964,183.11241221731768,11.097262118880632,349.5713440005272,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.00035974261407805563,0.0004987208665414855
agg_aic_p0_longctx_b8_isl4096_ctx8192,observed_first_batch,strict_prefix0,mix_step,context_logits_gemm,context_other,0.6363647375022955,93.90380113708599,2.0,1.272729475004591,93.903801137086,5.182509331865964,183.11241221731768,11.097262118880632,349.5713440005272,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.004888293576923738,0.006776772929279986
agg_aic_p0_longctx_b8_isl4096_ctx8192,observed_first_batch,strict_prefix0,mix_step,context_mla_block,context_mla_block,39.219354211687474,93.90380113708599,2.0,78.43870842337495,93.903801137086,5.182509331865964,183.11241221731768,11.097262118880632,349.5713440005272,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.30126703443148795,0.4176545969042603
agg_aic_p0_longctx_b8_isl4096_ctx8192,observed_first_batch,strict_prefix0,mix_step,context_moe,context_moe,47.69067179024219,93.90380113708599,2.0,95.38134358048438,93.903801137086,5.182509331865964,183.11241221731768,11.097262118880632,349.5713440005272,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.3663402304571882,0.5078673196692081
agg_aic_p0_longctx_b8_isl4096_ctx8192,observed_first_batch,strict_prefix0,mix_step,context_moe_post_dispatch,context_other,0.0,93.90380113708599,2.0,0.0,93.903801137086,5.182509331865964,183.11241221731768,11.097262118880632,349.5713440005272,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.0,0.0
agg_aic_p0_longctx_b8_isl4096_ctx8192,observed_first_batch,strict_prefix0,mix_step,context_moe_pre_dispatch,context_other,0.0,93.90380113708599,2.0,0.0,93.903801137086,5.182509331865964,183.11241221731768,11.097262118880632,349.5713440005272,6,4096,2,4096,0,2,2,8190,8192,4096,0,0.0,0.0
